   FF  FF  FF  FF  FF  FF  FF  03  F0  FF  FF  FF 
   FF  FF  FF  FF  FD  FF  FF  FF  FF  FF  FF  FF 
   7F  7F  79  FD  FA  79  D7  D7  75  BD  7F  DE 
   FA  FA  DE  DF  DF  ED  EF  7F  F7  FD  DD  F7 
   FB  FE  DE  BF  7F  FF  0F  C0  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  01  B0 
   B7  77  BB  B7  DF  FB  ED  FF  FF  FF  FF  FF 
   FF  FF  FF  D6  D6  EF  B7  9F  EF  FD  FD  EF 
   D7  ED  B7  AF  AF  B7  FD  FD  FF  FD  FB  BF 
   77  FF  BF  7F  DF  FF  F6  FB  DB  0B  80  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  01  D0  FE  EE  FF  FF  FD  BF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  BD  FF  F9  EB  F9  EB 
   FF  FF  F7  F9  9F  ED  F5  F5  AF  EF  F6  BF 
   FF  EF  DF  FF  B7  DF  EF  FE  FB  FE  FD  FF 
   07  80  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  01  F8  EF  FF  7E  ED  EF  F7 
   B7  FF  FF  FF  FF  FF  FF  FF  FF  E7  A5  5F 
   BF  5F  BF  AD  AD  AE  9F  FA  7B  5F  5F  FE 
   FE  BF  F7  B7  FF  FE  DE  FF  FE  FD  7B  7F 
   DF  EF  BB  1F  80  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  01  B8  7B  7B  E7 
   7F  BF  FD  FE  FF  FF  FF  FF  FF  FF  FF  FF 
   BF  7E  FF  AD  FF  AD  B6  B6  FE  FF  FF  AF 
   ED  ED  B5  BF  FB  FD  FF  BF  FB  F7  FF  F7 
   BF  DF  EF  FB  7F  FF  1D  80  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  00  F8 
   FF  FF  FF  F7  FB  DF  EF  FF  FF  FF  FF  FF 
   FF  FF  FF  EF  EF  6A  FB  6A  FB  EF  EF  57 
   A6  56  FA  F7  F7  DF  FE  EF  DF  FF  FB  BF 
   7F  DD  BF  F7  FE  FD  BF  FB  EE  1F  00  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  00  E8  DF  DF  BD  FF  EF  F7  FB  FF  FF 
   FF  FF  FF  FF  FF  FF  EF  E7  DF  56  DF  55 
   E6  E6  F7  DD  FB  EF  5F  5F  7A  EF  FF  F7 
   FF  EF  EE  ED  FF  DE  DF  77  77  EE  FF  BF 
   1B  00  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  00  FC  FD  FD  FF  DD  FD  BF 
   BF  FF  FF  FF  FF  FF  FF  FF  FF  7F  7E  B5 
   FF  B5  FF  7F  7F  6D  F7  AD  B7  F6  F6  EF 
   F5  BB  FF  FF  FF  FF  FF  77  FF  FD  FF  FF 
   FF  ED  FB  3F  00  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  00  BC  FF  FF  FF 
   FF  BF  FD  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   BF  A5  FD  FA  FD  FA  65  65  B5  BD  7F  FA 
   9E  9E  5B  BB  FF  FD  FF  FF  BB  BF  EE  FB 
   FF  DD  DD  BB  7F  DF  3F  00  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  7F  00  F8 
   B7  B7  DB  B7  F7  EF  ED  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  B7  9F  D7  9F  FF  FF  FF 
   D7  ED  AF  F7  F7  FD  FF  EE  FF  FF  FF  FF 
   FB  FF  BF  B7  FF  FF  FF  F7  FE  3D  00  FE 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   7F  00  BE  FD  FF  FB  BB  F6  6F  DD  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  EB  F7  F7  F7  F7 
   F9  EB  FF  F9  9F  F5  B7  9F  FD  ED  DF  FF 
   FF  FF  FF  FF  DF  FF  DF  FE  B7  DB  7E  FF 
   3F  00  FE  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  7F  00  F6  EF  ED  7F  FF  BF  FD 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  7F  BD  9E 
   9E  9E  9E  9F  BD  AD  9F  FA  5F  FD  FA  AB 
   FF  F7  FF  FF  FF  EF  BB  FD  DD  FE  EF  FF 
   FF  FF  7B  77  00  FE  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  7F  00  FE  7F  7F  EF 
   FF  FB  DF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  F6  F6  F6  F6  FF  EF  B6  FF  FF  ED 
   B5  FF  7F  FF  FE  FF  FF  FF  FF  FF  FF  FF 
   F7  77  FD  FF  DB  EF  7E  00  FE  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  3F  00  DE 
   FD  FB  FE  DD  EF  F7  BB  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  AB  5F  5F  5F  5F  A5  BB  EF 
   A6  56  F7  DF  56  DB  BB  FF  FF  FF  FF  7F 
   6E  B7  77  BF  FF  DF  BD  FF  FE  7F  00  FC 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   3F  00  BF  FB  FD  7F  F7  FF  FF  EF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  5D  F7  F7  F7  F7 
   D5  A5  EA  DD  FB  5F  6A  FB  DE  FF  FF  FF 
   FF  FF  BF  FF  FE  FD  EE  DF  FF  FF  6E  BB 
   FF  00  FC  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  3F  00  FE  7F  EF  FB  7F  BB  DD 
   FE  FF  FF  FF  FF  FF  FF  FF  FF  FF  F7  6D 
   6D  6D  6D  FF  FF  7F  F7  AD  F6  FF  AD  F7 
   EE  FF  FF  FF  FF  FF  DB  EF  DF  FF  FD  77 
   EE  FF  FF  ED  00  FC  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  3F  00  F7  EF  7F  DF 
   ED  FF  FF  F7  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  DF  DF  D7  D7  BD  F9  65  BD  7F  DE 
   5F  BF  FA  77  FF  FF  FF  FF  FF  FF  7B  7F 
   BB  FF  EF  77  DB  FF  7F  00  FC  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  1F  00  BF 
   FD  FB  FE  FF  EE  B7  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  9F  F5  F5  FD  FD  D7  9F  FF 
   D7  ED  B7  F9  ED  6F  FF  FD  FF  FF  FF  DF 
   7E  FF  FB  FF  B7  FE  FF  FF  DD  FB  00  F8 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   1F  80  BF  B7  7E  F7  B7  FF  B7  DF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   F9  EB  FF  D9  EB  FF  D9  9F  DF  FF  FF  FF 
   FF  FF  FF  FF  FE  FF  EE  FB  77  FB  EE  FF 
   EE  01  F8  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  1F  80  F7  FF  FF  BF  FF  B7  FF 
   F7  FF  FF  FF  FF  FF  FF  FF  FF  FF  BF  A5 
   A5  A5  A5  9F  BD  A6  BF  BD  A6  BF  FA  7A 
   EE  FF  FF  FF  FF  FF  DE  DF  DE  FF  EF  FF 
   BF  FF  6E  FF  01  F8  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  1F  80  FE  FD  DB  FD 
   FD  FE  FD  FE  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  DF  7D  7D  7E  7E  FF  FF  FE  FF  FF  FE 
   FF  FF  F7  F7  FF  FF  FF  FF  FF  FF  FB  F7 
   BB  7F  DD  FF  BB  F7  BB  01  F8  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  1F  80  DF 
   EF  7F  EF  DF  EF  DF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  7F  F7  F7  F7  F7  A5  AD  67 
   A5  AD  67  A5  56  EF  FF  FF  FF  FF  FF  BF 
   77  BF  7F  EF  FD  FF  ED  FF  FF  FF  01  F8 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   0F  C0  FF  FF  EE  FB  F7  FB  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  67  67  67  67 
   D5  A5  F7  B5  A5  F7  B5  FB  BA  FD  FF  FF 
   FF  FF  FF  FE  EE  DD  FF  FB  F7  7F  DF  BD 
   EF  02  F0  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  0F  C0  B7  BB  FF  7F  BF  BF  77 
   DD  FF  FF  FF  FF  FF  FF  FF  FF  FF  7F  FE 
   FE  FE  FE  FF  FF  7D  FF  FF  7D  FF  AD  FF 
   FF  FF  FF  FF  FF  FF  DF  FF  FF  BB  7F  7F 
   F7  FD  FF  FB  03  F0  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  0F  C0  FE  FF  BB  EF 
   FD  FF  EF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  A6  A6  A6  A5  BD  F9  A5  BD  F9  A5 
   BD  BF  F9  FF  FF  FF  FF  FF  FF  FB  BB  FF 
   FF  EF  ED  DE  FF  FF  BF  03  F0  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  0F  40  DF 
   EE  FF  FD  EF  DD  FE  F7  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  D7  9F  FF 
   D7  9F  FF  D7  EB  DF  FD  FF  FF  FF  FF  FF 
   7F  FF  BB  EE  FD  FF  FF  B7  DB  EE  03  F0 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   0F  E0  77  DF  FF  FB  6F  DD  FF  EE  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  AF  9B  D7  DB 
   FF  FF  FF  D9  EB  FF  FF  EF  7B  FF  FF  FF 
   FF  FF  FF  FD  FD  7F  FF  BF  BF  77  FF  FB 
   FF  07  F0  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  07  E0  FF  FD  77  7F  FD  FF  77 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  F7 
   FD  BD  BD  A6  A6  A5  BF  BD  A5  A6  76  FD 
   FF  FF  FF  FF  FF  FF  EF  EF  F7  7B  F7  F7 
   FD  ED  7F  7B  07  E0  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  07  A0  DD  FF  EE  DF 
   BF  BF  EE  FB  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  5B  FF  FF  FF  FE  FE  7E  FF  FF  BE 
   FE  6E  DD  FF  FF  FF  FF  FF  FF  7F  7F  EE 
   EF  FD  FF  DF  7F  EF  EF  07  E0  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  07  E0  FF 
   BB  FF  FD  F7  FB  FF  EF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  A5  B5  A5  67  67  EF 
   A5  AD  EF  67  F7  FF  FF  FF  FF  FF  FF  FF 
   FB  FB  FF  FE  EF  DE  F7  FB  FD  FE  07  E0 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   07  E0  F7  FE  FB  77  DF  EF  FB  F7  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FD  7F  AD  A5  AD 
   F7  F7  E6  B5  A5  E6  F7  F7  7F  FF  FF  FF 
   FF  FF  FF  FF  FD  FB  BB  FF  BF  FF  FF  7F 
   BB  06  E0  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  07  B0  DF  EF  BF  FF  FD  FE  BF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  EF 
   FF  FF  FF  7D  7D  7F  FF  FF  7F  7E  BE  FE 
   FF  FF  FF  FF  FF  FF  ED  6F  BF  FF  BB  F7 
   DD  ED  FB  FF  0F  E0  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  07  F0  FD  7B  FF  DD 
   FF  B7  FF  DD  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  EF  BD  BF  BD  A5  A5  65  BD  F9  65 
   A5  A5  F7  FF  FF  FF  FF  FF  FF  7F  FF  FF 
   FF  FF  FE  FF  7F  DF  FD  0B  E0  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  03  E0  77 
   FF  ED  FF  B7  FF  ED  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  7F  EB  D9  EB  FF  FF  FF 
   D7  9F  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   F7  FB  ED  DD  EE  DF  77  FB  FE  DF  0F  C0 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   03  B0  FB  DE  DF  77  FB  FE  DF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  F9  DB  FF 
   FF  FF  FF  DB  EB  FF  FF  7D  FD  FF  FF  FF 
   FF  FF  FF  F7  BF  FF  FF  77  ED  FF  B7  FF 
   FF  07  C0  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  03  F0  7F  FF  FF  FF  7F  DF  FF 
   FB  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  BF 
   5F  BD  A5  A5  A5  A6  BD  BD  A6  AD  E7  FF 
   FF  FF  FF  FF  FF  FF  BF  F7  B7  76  FF  FF 
   DD  FF  B7  77  0F  C0  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  03  F8  DF  FB  F6  DD 
   ED  FB  F6  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  7F  FF  FF  7F  7E  7E  FE  FF  FF  FE 
   B6  FD  FD  FF  FF  FF  FF  FF  FF  FB  FD  FE 
   EF  DD  FF  FF  DD  FE  EE  1D  C0  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  03  D8  FD 
   BF  BF  FF  FF  7F  BF  EE  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  A6  A5  E6  EF  EF  67 
   A5  AB  67  EF  F7  FF  FF  FF  FF  FF  FF  FF 
   EF  DF  EF  FF  FF  BB  77  FF  EF  FF  1F  C0 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   03  F8  77  EE  DE  F7  FB  FD  DF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  DD  AD  EF 
   E7  E7  F7  B5  A5  F7  EA  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  F7  FB  BD  FB  FF  FD  F7  BB 
   BD  17  C0  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  01  E8  FF  FF  FF  DD  7F  EF  FE 
   FB  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  DF 
   B7  FF  7E  7E  7E  7E  FF  FF  6D  7F  BA  FF 
   FF  FF  FF  FF  FF  FF  BB  BF  BF  FF  BF  EE 
   DF  BF  FF  FF  1F  80  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  01  78  DD  BB  F7  FF 
   EF  7F  F7  DF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FD  BD  A5  A5  A5  A5  BD  F9  B5 
   65  ED  FF  FF  FF  FF  FF  FF  FF  FF  FD  FF 
   FF  FF  77  7F  FD  FF  FF  1D  80  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  01  F8  FF 
   FF  BF  77  FD  FB  BF  FE  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  D7  DB  FF  FF  FF  FF 
   D7  9F  FF  FF  FF  FE  FF  FF  FF  FF  FF  FF 
   EE  EF  ED  DB  ED  FF  FB  6F  DD  DB  1F  80 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   01  BC  B7  EB  FF  FF  B7  DB  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FB  DB  FF 
   DB  DB  FF  DB  EB  FF  F9  BD  FF  FF  FF  FF 
   FF  FF  FF  FB  6F  DD  DF  FF  FF  FD  EF  ED 
   DF  3F  80  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  01  FC  FF  FF  ED  DE  FF  FF  ED 
   BE  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   5F  BD  A5  BD  BD  A5  BD  BD  AD  9F  DF  FF 
   FF  FF  FF  FF  FF  FF  7F  FD  FF  FE  B7  BB 
   EF  FD  FF  FE  37  80  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  01  FC  FD  FF  7F  F7 
   FD  FF  7F  F7  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  7E  FF  FF  7E  FF  FF  B6 
   EF  FF  FF  FF  FF  FF  FF  FF  FF  EF  DF  FF 
   F7  FE  FF  7F  BF  BF  F7  3E  80  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  01  DC  DF 
   BB  F7  7F  EF  BD  F7  EF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  A7  A5  F7  B5  AD  EF 
   A5  AB  EF  F5  FB  FF  FF  FF  FF  FF  FF  FF 
   FD  F7  BB  7F  DF  6E  FB  F7  FB  BF  2F  80 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   00  FC  FF  FF  FF  DD  FF  FF  FF  DD  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  DF  AD  E7 
   A5  A5  E7  B5  A5  E6  7F  FD  FF  FF  FF  FF 
   FF  FF  FF  F7  FF  EF  FE  BF  FF  EF  DF  EF 
   DE  3F  00  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  00  74  77  EE  DD  FF  BB  F7  DD 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   B7  FF  7E  FF  FF  7E  FF  FF  7F  F5  FF  FF 
   FF  FF  FF  FF  FF  FF  7F  DD  FE  DF  F7  DB 
   FD  FD  FE  FF  37  00  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  00  EE  EE  77  FF  BF 
   FF  6E  FF  BF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  BD  A5  BD  BD  A5  BD  F9  65 
   DD  FF  FF  FF  FF  FF  FF  FF  FF  ED  FF  B7 
   FB  FE  FF  BF  FF  B7  FB  7E  00  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  00  FE  FF 
   FF  77  FB  EE  FF  77  FB  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  DF  DB  FF  DB  DB  FF 
   D7  9F  FF  FF  FB  FF  FF  FF  FF  FF  FF  FF 
   FF  B7  FF  7F  DF  7E  F7  B7  FF  7F  5F  00 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   00  7E  FF  ED  FE  FF  FF  DD  BB  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  7F  DB  FF 
   FB  DD  EA  B7  BF  FD  BF  FF  FF  FF  FF  FF 
   FF  FF  FF  F7  FB  ED  FF  FF  B7  BF  FD  ED 
   FF  5F  00  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  00  F6  DD  FF  EF  77  DB  FF  FF 
   BB  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  BD  A5  5D  67  7F  FE  DA  AB  F7  FE  FF 
   FF  FF  FF  FF  FF  FF  BF  FF  FF  DD  B7  FF 
   F7  EF  FF  DD  7E  00  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  00  DE  FF  BF  77  EE 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  7F  FF  7E  7F  F5  B9  B5  FF  FF 
   FE  FF  FF  FF  FF  FF  FF  FF  FF  FB  6F  BF 
   FF  FE  FD  FE  7F  BF  7F  77  00  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  00  FE  77 
   FB  FF  FF  76  BB  DD  6E  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  A5  E7  C5  9D  E7 
   DF  56  DA  DF  FF  FF  FF  FF  FF  FF  FF  FF 
   EF  FD  FB  77  DF  DF  DF  FD  FB  F7  3F  00 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  7F 
   00  FE  FE  EF  DF  BB  FF  FE  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  5D  EF 
   B9  63  D6  6A  FB  FF  DF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FB  FF  FD  BF  FF  DF  FB  FF 
   FD  6F  00  FE  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  7F  00  BB  EF  FE  FD  FF  DB  EF  77 
   DB  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   7F  FF  7E  AF  BE  B6  FF  AD  7B  FE  FF  FF 
   FF  FF  FF  FF  FF  FF  BB  7F  EE  DF  F7  7B 
   FE  7F  DE  EF  FE  00  FE  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  7F  00  FE  7B  B7  FF  FF 
   FF  7B  DE  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  F9  A5  D5  9E  CF  5B  7F  EF 
   F7  FF  FF  FF  FF  FF  FF  FF  FF  FF  EF  77 
   7F  FE  FF  F7  EF  F7  7F  FB  00  FE  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  7F  00  EF  FF 
   FF  B7  DB  7E  FF  FF  7E  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  9F  FF  76  F3  79 
   FD  ED  FE  BF  FF  FF  FF  FF  FF  FF  FF  FF 
   EE  FD  FF  FB  DF  EE  BF  FD  7F  FB  FF  00 
   FE  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  7F 
   00  FF  F6  FE  FF  FF  F7  FE  7F  EF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  EF  FA 
   E7  3C  79  FF  FF  FF  FD  FF  FF  FF  FF  FF 
   FF  FF  FF  FB  FF  FB  FF  7E  DD  DF  FF  BB 
   7F  FF  00  FE  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  7F  00  B7  BF  DF  DD  BB  7F  DF  FB 
   FD  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  7F  5F  BD  E7  CF  69  75  EE  EF  FF  FF 
   FF  FF  FF  FF  FF  FF  7F  BB  BF  DE  FF  FF 
